[2026-02-09 17:10:48] [INFO    ] discord.client: logging in using static token
[2026-02-09 17:10:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 9, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-09T04:10:57.252000+00:00', 'pinned': False, 'nonce': '6075826992835922555', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1470270725431623862', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Thank you for filling out test', 'components': [], 'channel_type': 1, 'channel_id': '1468539916999983270', 'author': {'username': 'Test_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1468082660177088666', 'global_name': None, 'display_name_styles': None, 'discriminator': '0798', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-09 17:10:59] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-09 17:10:59] [DEBUG   ] discord.client: Dispatching event message
[2026-02-09 17:10:59] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1468539916999983270/messages with {"content":"Thank you for filling out test","components":[],"nonce":"6075826992835922555","enforce_nonce":true,"tts":false} has returned 200
[2026-02-09 17:10:59] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1468539916999983270/messages has received {'type': 0, 'content': 'Thank you for filling out test', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-02-09T04:10:57.252000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1470270725431623862', 'channel_id': '1468539916999983270', 'author': {'id': '1468082660177088666', 'username': 'Test_bot', 'avatar': None, 'discriminator': '0798', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '6075826992835922555'}
[2026-02-09 17:11:03] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/348224398450360320 with None has returned 200
[2026-02-09 17:11:03] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/348224398450360320 has received {'id': '348224398450360320', 'username': 'mrturtlemelon', 'avatar': 'd355cc9897e8ab06f9e2336a3bb2e0ea', 'discriminator': '0', 'public_flags': 256, 'flags': 256, 'banner': None, 'accent_color': 16390168, 'global_name': 'MrTurtlemelon', 'avatar_decoration_data': {'asset': 'a_62e8c50b3f9422e669ec20dd000e85c9', 'sku_id': '1451346843458994237', 'expires_at': 1773442800}, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#fa1818', 'clan': {'identity_guild_id': '1356583689336782955', 'identity_enabled': True, 'tag': 'AGFC', 'badge': '439c5b7117f3f3e8e574b4766d1b7e73'}, 'primary_guild': {'identity_guild_id': '1356583689336782955', 'identity_enabled': True, 'tag': 'AGFC', 'badge': '439c5b7117f3f3e8e574b4766d1b7e73'}}
[2026-02-09 17:11:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 10, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-09T04:11:01.418000+00:00', 'pinned': False, 'nonce': '524786973710805748', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1470270742905229335', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Thank you for filling out test', 'components': [], 'channel_type': 1, 'channel_id': '1468092365192429711', 'author': {'username': 'Test_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1468082660177088666', 'global_name': None, 'display_name_styles': None, 'discriminator': '0798', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-09 17:11:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-09 17:11:03] [DEBUG   ] discord.client: Dispatching event message
[2026-02-09 17:11:03] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1468092365192429711/messages with {"content":"Thank you for filling out test","components":[],"nonce":"524786973710805748","enforce_nonce":true,"tts":false} has returned 200
[2026-02-09 17:11:03] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1468092365192429711/messages has received {'type': 0, 'content': 'Thank you for filling out test', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-02-09T04:11:01.418000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1470270742905229335', 'channel_id': '1468092365192429711', 'author': {'id': '1468082660177088666', 'username': 'Test_bot', 'avatar': None, 'discriminator': '0798', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '524786973710805748'}
[2026-02-09 17:11:08] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/348224398450360320 with None has returned 200
[2026-02-09 17:11:08] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/348224398450360320 has received {'id': '348224398450360320', 'username': 'mrturtlemelon', 'avatar': 'd355cc9897e8ab06f9e2336a3bb2e0ea', 'discriminator': '0', 'public_flags': 256, 'flags': 256, 'banner': None, 'accent_color': 16390168, 'global_name': 'MrTurtlemelon', 'avatar_decoration_data': {'asset': 'a_62e8c50b3f9422e669ec20dd000e85c9', 'sku_id': '1451346843458994237', 'expires_at': 1773442800}, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#fa1818', 'clan': {'identity_guild_id': '1356583689336782955', 'identity_enabled': True, 'tag': 'AGFC', 'badge': '439c5b7117f3f3e8e574b4766d1b7e73'}, 'primary_guild': {'identity_guild_id': '1356583689336782955', 'identity_enabled': True, 'tag': 'AGFC', 'badge': '439c5b7117f3f3e8e574b4766d1b7e73'}}
[2026-02-09 17:11:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 11, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-09T04:11:06.368000+00:00', 'pinned': False, 'nonce': '150277026961989752', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1470270763667030016', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Thank you for filling out test', 'components': [], 'channel_type': 1, 'channel_id': '1468092365192429711', 'author': {'username': 'Test_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1468082660177088666', 'global_name': None, 'display_name_styles': None, 'discriminator': '0798', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-09 17:11:08] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-09 17:11:08] [DEBUG   ] discord.client: Dispatching event message
[2026-02-09 17:11:08] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1468092365192429711/messages with {"content":"Thank you for filling out test","components":[],"nonce":"150277026961989752","enforce_nonce":true,"tts":false} has returned 200
[2026-02-09 17:11:08] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1468092365192429711/messages has received {'type': 0, 'content': 'Thank you for filling out test', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-02-09T04:11:06.368000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1470270763667030016', 'channel_id': '1468092365192429711', 'author': {'id': '1468082660177088666', 'username': 'Test_bot', 'avatar': None, 'discriminator': '0798', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '150277026961989752'}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [2026-02-09 17:10:46] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/348224398450360320 with None has returned 200
[2026-02-09 17:10:46] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/348224398450360320 has received {'id': '348224398450360320', 'username': 'mrturtlemelon', 'avatar': 'd355cc9897e8ab06f9e2336a3bb2e0ea', 'discriminator': '0', 'public_flags': 256, 'flags': 256, 'banner': None, 'accent_color': 16390168, 'global_name': 'MrTurtlemelon', 'avatar_decoration_data': {'asset': 'a_62e8c50b3f9422e669ec20dd000e85c9', 'sku_id': '1451346843458994237', 'expires_at': 1773442800}, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#fa1818', 'clan': {'identity_guild_id': '1356583689336782955', 'identity_enabled': True, 'tag': 'AGFC', 'badge': '439c5b7117f3f3e8e574b4766d1b7e73'}, 'primary_guild': {'identity_guild_id': '1356583689336782955', 'identity_enabled': True, 'tag': 'AGFC', 'badge': '439c5b7117f3f3e8e574b4766d1b7e73'}}
[2026-02-09 17:10:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 40, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-09T04:10:45.123000+00:00', 'pinned': False, 'nonce': '6495437944795720516', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1470270674558783621', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Please fill out the form :((', 'components': [], 'channel_type': 1, 'channel_id': '1468092365192429711', 'author': {'username': 'Test_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1468082660177088666', 'global_name': None, 'display_name_styles': None, 'discriminator': '0798', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-09 17:10:47] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-09 17:10:47] [DEBUG   ] discord.client: Dispatching event message
[2026-02-09 17:10:47] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1468092365192429711/messages with {"content":"Please fill out the form :((","components":[],"nonce":"6495437944795720516","enforce_nonce":true,"tts":false} has returned 200
[2026-02-09 17:10:47] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1468092365192429711/messages has received {'type': 0, 'content': 'Please fill out the form :((', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-02-09T04:10:45.123000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1470270674558783621', 'channel_id': '1468092365192429711', 'author': {'id': '1468082660177088666', 'username': 'Test_bot', 'avatar': None, 'discriminator': '0798', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '6495437944795720516'}
[2026-02-09 17:10:51] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/348224398450360320 with None has returned 200
[2026-02-09 17:10:51] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/348224398450360320 has received {'id': '348224398450360320', 'username': 'mrturtlemelon', 'avatar': 'd355cc9897e8ab06f9e2336a3bb2e0ea', 'discriminator': '0', 'public_flags': 256, 'flags': 256, 'banner': None, 'accent_color': 16390168, 'global_name': 'MrTurtlemelon', 'avatar_decoration_data': {'asset': 'a_62e8c50b3f9422e669ec20dd000e85c9', 'sku_id': '1451346843458994237', 'expires_at': 1773442800}, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#fa1818', 'clan': {'identity_guild_id': '1356583689336782955', 'identity_enabled': True, 'tag': 'AGFC', 'badge': '439c5b7117f3f3e8e574b4766d1b7e73'}, 'primary_guild': {'identity_guild_id': '1356583689336782955', 'identity_enabled': True, 'tag': 'AGFC', 'badge': '439c5b7117f3f3e8e574b4766d1b7e73'}}
[2026-02-09 17:10:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 41, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-09T04:10:50.144000+00:00', 'pinned': False, 'nonce': '3522077766198117320', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1470270695618511132', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Please fill out the form :((', 'components': [], 'channel_type': 1, 'channel_id': '1468092365192429711', 'author': {'username': 'Test_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1468082660177088666', 'global_name': None, 'display_name_styles': None, 'discriminator': '0798', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-09 17:10:52] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-09 17:10:52] [DEBUG   ] discord.client: Dispatching event message
[2026-02-09 17:10:52] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1468092365192429711/messages with {"content":"Please fill out the form :((","components":[],"nonce":"3522077766198117320","enforce_nonce":true,"tts":false} has returned 200
[2026-02-09 17:10:52] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1468092365192429711/messages has received {'type': 0, 'content': 'Please fill out the form :((', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-02-09T04:10:50.144000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1470270695618511132', 'channel_id': '1468092365192429711', 'author': {'id': '1468082660177088666', 'username': 'Test_bot', 'avatar': None, 'discriminator': '0798', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '3522077766198117320'}
[2026-02-09 17:10:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 42, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-09T04:10:51.847000+00:00', 'pinned': False, 'nonce': '14503957790366346925', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1470270702761414810', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Please fill out the form :((', 'components': [], 'channel_type': 1, 'channel_id': '1468092365192429711', 'author': {'username': 'Test_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1468082660177088666', 'global_name': None, 'display_name_styles': None, 'discriminator': '0798', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-09 17:10:53] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-09 17:10:53] [DEBUG   ] discord.client: Dispatching event message
[2026-02-09 17:10:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 43, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-09T04:10:52.944000+00:00', 'pinned': False, 'nonce': '13445511231213354620', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1470270707362697493', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Thank you for filling out test', 'components': [], 'channel_type': 1, 'channel_id': '1468539916999983270', 'author': {'username': 'Test_bot', 'public_flags': 0, 'primary_guild': None, 'id': '1468082660177088666', 'global_name': None, 'display_name_styles': None, 'discriminator': '0798', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2026-02-09 17:10:55] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-09 17:10:55] [DEBUG   ] discord.client: Dispatching event message
[2026-02-09 17:10:56] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/348224398450360320 with None has returned 200
